見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
役務の提供等の契約に係る競争入札参加資格審査申請,県が発注する役務等の業務（建設工事に関するものは除く）に係る入札参加資格申請の受付※現在資格を持つ方も申請が必要対象業種例：建築物の保守管理、警備、情報処理、検査・調査研究など,,,,,,,,10月2?31日の平日（9:30?16:00）に県庁の関係課、振興局総務県民課（海草除く）、串本建設部 ※郵送可,県庁総務事務集中課,,,,,http://www.pref.wakayama.lg.jp/prefg/120200/ekimu/sikaku/,,,
「元気わかやま」ビジネスプラン,創業についてのビジネスプランを募集,,,,,(1)県内で今後1年以内に起業を検討されている方(2)県内で起業されて5年未満の方,,,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を9月29日までに「創業支援セミナーinわかやま」事務局〒640-8033和歌山市本町2-1フォルテワジマ6階電話[phone]　ファックス[phone],,,,http://www.yarukiouendan.jp/,,[email],
国際・第38回全日本マスターズ陸上競技選手権大会開催記念シンポジウム,テーマ：生涯スポーツの果たす役割,,,10月26日（木）13:30?15:30,アバローム紀の国（和歌山市）,,300人（先着順）,,,,郵送、ファックスで所定の申込書（WEBサイトで配布）を9月30日までに和歌山マスターズ陸上競技連盟〒641-0021和歌山市和歌浦東3-6-14　電話(ファックス)[phone],,,,http://www.geocities.jp/w_masters2004/,,,
人権を考える公開講座,テーマ：共に生きる。?多文化共生とは?,,,9月30日（土）14:00?15:30,海南市民交流センター,県内在住・在勤・在学の方,50人（先着順）,,,,電話、ファックス、Eメールで氏名、電話番号を（一時保育・手話通訳・要約筆記希望者は9月15日までに）県人権啓発センター電話[phone]　ファックス[phone],,,,http://w-jinken.jp/,,mailto:[email],
紀の国ものづくり就職フェア,県内の製造業などの人事担当者との個別面談方式による説明会,,,9月24日（日）13:00?16:00,和歌山ビッグ愛（和歌山市）,,,,,県庁労働政策課,,,,,県庁労働政策課,,,
"県男女共同参画センター ""りぃぶる""からのお知らせ",保育つき読書の時間,子供を預けて読書を楽しんでもらう,,10月5日（木）10:30?12:00,"""りぃぶる""　和歌山市手平2-1-2和歌山ビッグ愛9階",保護者と子供（１歳?未就学児）,10組（抽選）,,電話、ファックス、Eメール、来所で住所、氏名、電話番号、子供の名前・年齢を9月5?24日に問合先,"""りぃぶる""　和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone]",,,,,http://www.pref.wakayama.lg.jp/prefg/031501/,,mailto:[email],
"県男女共同参画センター ""りぃぶる""からのお知らせ",読み語り広場,,,10月13日（金）10:30?11:30,"""りぃぶる""　和歌山市手平2-1-2和歌山ビッグ愛9階",,20人（先着順）,,電話、ファックス、Eメール、来所で住所、氏名、電話番号を（一時保育希望者は10月3日までに）問合先,"""りぃぶる""　和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone]",,,,,http://www.pref.wakayama.lg.jp/prefg/031501/,,,
特設労働相談会,特設労働相談会,,,(1)10月11日（水）(2)13日（金）(3)20日（金）(4)25日（水）(5)27日（金）いずれも18:00?21:00,(1)御坊商工会館（御坊市）(2)打田生涯学習センター（紀の川市）、紀州有田商工会議所（有田市）(3)ラポール橋本（橋本市）(4)新宮商工会議所（新宮市）(5)プラザホープ（和歌山市）、田辺市生涯学習センター,県内の事業所に勤務する労働者と事業主,各会場5人程度（先着順）,,,,電話で住所、氏名、電話番号、相談内容を各相談日の前日16:00までに県労働委員会事務局,,,,http://www.pref.wakayama.lg.jp/prefg/220200/11kobetsusoudan/kobetsusoudan.html,,,
犯罪被害者等支援無料相談,,,,(1)10月7日 (2)21日いずれも土曜10:00?16:00,(1) 田辺市民総合センター(2) 橋本市教育文化会館,,,,,,電話で前日までに紀の国被害者支援センター電話[phone]（相談ダイヤル）,,,,,,,
難病患者の就労・年金・療養相談会,,,,10月3日（火）13:30?16:30,和歌山市中央コミュニティセンター,難病患者とその家族,15人（先着順）,,,,電話、ファックスで住所、氏名、電話（ファックス）番号、相談内容を9月19日までに県難病・子ども保健相談支援センター電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/info1.html#syuronenkin,,,
第36回Microwave Surgery研究会市民公開講座,テーマ：最新のがん外科治療,,,9月16日（土）13:00?15:00,県立医大講堂（和歌山市）,,500人（先着順）,,,県立医大外科学第２講座電話[phone],,,,,http://www.mws36-wakayama.com/,,,
盲ろう者向け通訳・介助者養成研修会（前期）,,,,10月8・22・29日、11月5・19・26日、12月3・17・24日(全9日間)いずれも日曜10:30?16:30,田辺市民総合センター 他,受講後、通訳・介助者として活動できる県内在住・在勤の18歳以上の方,20人（抽選）,"3,000円（教材費）",,,郵送、ファックスで所定の申込書（申込先で配布）を9月29日までに和歌山盲ろう者友の会 〒640-8331和歌山市美園町5-5-1電話（ファックス）[phone],,,,,,,
原爆被爆二世健康診断,,,,,県が指定する13医療機関,県内在住の原爆被爆二世の方,60人（未受診者を優先）,,,,郵送、ファックスで所定の申込書（申込先で配布）を9月20日までに各保健所（支所）または県庁健康推進課ファックス[phone],,,,,,,
いのち・たいせつキャンペーン,講演と癒しの音楽会,,,9月16日（土）13:00?17:00,和歌山ビッグ愛（和歌山市）,,200人（先着順）,,,心のSOSサポートネット電話[phone],,,,,心のSOSサポートネット電話[phone],,,
ピア・サポート研修会,ピア・サポートの基礎的な知識や技術を学ぶ,,,：(1)10月21 日（土）14:00?16:00(2)12月2日（土）13:30?16:30,：(1)県立わかやま館(2)プラザホープ（和歌山市）,難病患者や長期療養児、その家族など ,各30人（先着順）,,,,電話、ファックスで氏名、電話番号、一時保育の有無を開催日の10日前（手話通訳・要約筆記希望者は開催日の30日前）までに県難病・子ども保健相談支援センター　電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/,,,
「重症心身障害児者等在宅医療等連携体制整備事業」 　４圏域合同研修会,,,,11月18 日（土）13:00?16:00,国立病院機構和歌山病院（美浜町）,,120人（先着順）,,電話、ファックスで氏名、電話番号、一時保育・手話通訳・要約筆記希望の有無を10月6日までに会場電話[phone]　ファックス[phone],,,,,,http://wakayama-hosp.jp/,,,
第2回わかやま若者・ひきこもり者支援交流集会,講演会、ひきこもり回復者の体験談など,,,10月4日(水)13:00?17:00,田辺市民総合センター,,50人（先着順）,,,,電話、ファックスで氏名、電話番号などを県精神保健福祉センター電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/040400/050301/hikikomori-top.html,,,
こころの安全パトロール隊員養成講座（ベーシック）,,,,9月17日（日）13:00?16:30,和歌山ビッグ愛（和歌山市）,,50人（先着順）,"1,000円（テキスト代",,,郵送、ファックス、Eメールで住所、氏名、電話番号を心のSOSサポートネット〒640-0332和歌山市冬野1045電話[phone]　ファックス[phone],,,,http://cocosapo.net/,,mailto:[email],
地域講演会「考える、土砂災害」,土砂災害に関する最新の話題提供や調査研究報告、事例紹介など,,,10月7日（土）13:30?15:45,有田川町金屋文化保健センター,,,,,県土砂災害啓発センター電話[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/080604/top.html,,,
龍門山自然観察会,,,,10月8日（日）9:15?16:00,龍門山県立自然公園（紀の川市）,小学4年生以上（小学生は保護者同伴）, 20人（先着順）,,,,郵送、電話、ファックス、Eメールで住所、氏名、生年月日、電話番号を9月22日までに県庁自然環境室ファックス[phone],,,,,,mailto:[email],
わかふるコンサート2017,紙遊苑コンサート,,,9月24日（日）13:30?,紙遊苑（九度山町）,,50人（先着順）,,,和歌山県民文化会館電話[phone],,,,,http://www.wacaf.or.jp/culturehall/index.html,,,
放送大学10月入学生,心理学・福祉・経済など幅広い分野を学べる通信制大学,,,,,：(1)全科履修生（大学卒業をめざす） 18歳以上 (2)選科（1年間在学）・科目（半年間在学）履修生15歳以上,,,,,電話、インターネットで9月1?20日までに放送大学和歌山学習センター電話[phone],,,,https://www.sc.ouj.ac.jp/center/wakayama/,,,
熊野古道大辺路（富田坂）参詣道環境保全トレッキング,,,,9月30日（土）,芝生会館?草堂寺?富田坂?三ケ川バス停（白浜町）,,30人（抽選）,,,県庁観光振興課,,,,,http://www.pref.wakayama.lg.jp/prefg/062400/index.html,,,
海や河川で遊漁を楽しむ方へ,水産動植物の保護や漁業者の生産力確保のため、採捕禁止期間や漁業権などが定められています。遊漁を楽しむために、ルールやマナーを守りましょう。,,,,,,,,,県庁資源管理課,,,,,http://www.pref.wakayama.lg.jp/prefg/071500/shigen.htm,,,
9月10日は世界自殺予防デー（自殺予防週間9/10?16）,あなたの気づき・傾聴・つなぎ・見守りで救われる命があります。自殺対策情報センター相談電話「はあとライン」（平日9：00?17：45）電話[phone],,,,,,,,,県精神保健福祉センター電話[phone],,,,,,,,
高野山麓世界遺産アクセスバス,橋本・伊都エリアへの観光や世界遺産高野参詣道のトレッキングに便利なアクセスバスを運行（有料）します。,,,9月16日?11月26日の土・日・祝日,運行区間：橋本駅～丹生都比売神社、丹生都比売神社～高野山（奥の院前）,,,,,橋本・伊都広域観光協議会事務局（伊都振興局企画産業課）,,,,,http://ito-tanoshi.com/,,,
平成29年就業構造基本調査,"就業・不就業の状態を調べ、雇用の詳しい状況を明らかにするための統計調査です。 無作為に抽出された県内約9,000世帯が対象となります。 9月から調査員が世帯を訪問しますので、ご協力をお願いします。パソコンやスマートフォンでのインターネット回答も可能です。",調査基準日：10月1日,,,,,,,,県庁調査統計課,,,,,http://www.pref.wakayama.lg.jp/prefg/020300/shugyou/index.html,,,
９月はオゾン層保護対策推進月間,フロン類は、大気中に放出されるとオゾン層を破壊するだけでなく、地球温暖化の原因にもなります。冷凍冷蔵庫やエアコンなど、身近なところにもフロン類は使用されています。廃棄するときは、決められた業者に引渡しましょう。,,,,,,,,,県庁環境管理課,,,,,,,,
自衛官募集中,「平和をつくる人が、そばにいる」,,,,,,,,,自衛隊和歌山地方協力本部　電話[phone] 県庁市町村課、市町村,,,,,http://www.mod.go.jp/pco/wakayama/,,,
ヤフー！官公庁オークションで県有地を売却します,ヤフーのWEBサイトから参加仮申込をしてください。,,,入札参加仮申込期間：9月4日13:00?21日14:00入札期間:10月5日13:00?12日13:00　※締切後開札,,,,,,県庁管財課,,,,,https://koubai.auctions.yahoo.co.jp/k_wakayama,,,
南葵音楽文庫寄託記念読売日本交響楽団和歌山特別公演,指揮 川瀬賢太郎　ピアノ 仲道郁代,,,12月6日（水）19:00開演,県民文化会館大ホール（和歌山市）,※未就学児入場不可,,"S席3,000円 高校生以下1,500円",,和歌山県民文化会館　電話[phone],,,,,http://www.wacaf.or.jp/culturehall/,,,
紀北青少年の家 ,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone]http://www.kihokuseisyounen.com/,ハロウィンパーティー,異文化を知り、参加者の交流を深める,10月14日（土）?15日（日）1泊2日,,小学4?6年生,40人（先着順）,"3,500円",9月30日まで,,,,,,,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,Halloween Party 2017 ,クラフト教室、フリーマーケットなど異文化を知り、参加者の交流を深める,10月28日（土）?29日（日）1泊2日,,小学4年?中学3年生,30人（先着順）,"4,600円",9月19日?10月11日,,,,,,,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,さつまいも収穫とはちみつしぼり体験,食物を作る大変さやありがたみを知る,11月4日（土）?5日（日）1泊2日,,小学3年生以下は保護者同伴,30人（先着順）,"3?18歳4,600円、19歳以上5,120円",9月26日?10月18日まで,,,,,,,,,
知的障害者を対象とした職員採用,,,採用予定人数：1人（非常勤職員）任用期間：平成30年4月1日?平成31年3月31日の1年間,10月1日（日）,県民文化会館（和歌山市）,,,,,,郵送、持参で9月26日までに県庁人事課,,療育手帳の交付を受けた方または公的判定機関で知的障害があると判定された方で自力で通勤できる方など,申込先、県パスポートセンター、振興局総務県民課など,http://www.pref.wakayama.lg.jp/prefg/010200/titekisaiyou/,,,
消防設備士,試験区分：甲種 特類・全類、乙種 全類,,,12月10日（日）9:00?,受験票で通知（和歌山市）,,,"甲種5,000円、乙種3,400円",,,郵送、持参で10月4?13日（電子申請10月1?10日17:00）に消防試験研究センター和歌山県支部〒640-8137和歌山市吹上2-1-22 日赤会館6階電話[phone],,,申込先、県庁危機管理・消防課、振興局総務県民課、消防本部、市町村,https://www.shoubo-shiken.or.jp/,,,
身体障害者を対象とした職員採用,試験区分・採用予定人数：一般事務1人程度、学校事務2人程度、警察事務1人程度※受験資格など詳しくは試験案内をご覧ください,,,10月22日（日）,県民文化会館（和歌山市）,,,,,,郵送、インターネットで9月1?15日に県人事委員会事務局,,,申込先、県パスポートセンター、振興局総務県民課など,,,,
県立産業技術専門学院生徒,,,,10月18日（水）9:30?,和歌山産業技術専門学院（和歌山市）、田辺産業技術専門学院（田辺市）、東牟婁振興局（新宮市）,普通課程（8学科）= 高校卒業（見込）者など、短期課程（1学科）=軽度の知的障害のある方,各科10?20人,"2,200円（県証紙、普通課程のみ）",9月27日?10月6日に平成29年度高校卒業予定の方は在籍学校、それ以外の方および短期課程希望者はハローワーク,和歌山産業技術専門学院　電話[phone]田辺産業技術専門学院　電話[phone],,,,各産業技術専門学院、ハローワーク,http://www.pref.wakayama.lg.jp/prefg/060600/seito_bosyu.html,,,
クリーニング師,,,,11月2日（木）10:20?,県民文化会館（和歌山市）,,,"7,000円（手数料）",,,10月2?10日に住所地を管轄する保健所（支所）,,,申込先、県庁食品・生活衛生課、WEBサイト,http://www.pref.wakayama.lg.jp/prefg/031600/70_sentaku/index.html,,,
県農林大学校学生・研修生,農学部 ,,学科 園芸学科 募集人員 30人 修業期間 2年 試験場所 農林大学校（かつらぎ町） 選考試験 推薦入学試験 （願書受付） 10月16?31日 （試験日） 11月6日 ,,,,,,,農学部　電話[phone]　林業研修部　電話[phone],,,,,http://www.ag-wakayama.ac.jp/nyukou.html,,,
県農林大学校学生・研修生,農学部 ,,学科 アグリビジネス学科 募集人員 10人 修業期間 2年 試験場所 農林大学校（かつらぎ町） 選考試験 推薦入学試験 （願書受付） 10月16?31日 （試験日） 11月6日 ,,,,,,,農学部　電話[phone]　林業研修部　電話[phone],,,,,http://www.ag-wakayama.ac.jp/nyukou.html,,,
県農林大学校学生・研修生,林業研修部,,課程 林業経営コース 募集人員 10人 修業期間 １年 試験場所 林業研修部(上富田町) 選考試験 前期募集 （願書受付） 10月16?31日 （試験日） 11月11日 ,,,,,,,農学部　電話[phone]　林業研修部　電話[phone],,,,,http://www.ag-wakayama.ac.jp/nyukou.html,,,
